pro_img,brand_name,pro_desc,link,price
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/477702_4048101.jpg,RockShox,"RockShox--LyrikUltimateRC229""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-lyrik-ultimate-rc2-29-debon-air-tapered-boost-831495,"1,080.85$"
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/476603_4048103.jpg,RockShox,"RockShox--LyrikUltimateRC229""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-lyrik-ultimate-rc2-29-debon-air-tapered-boost-831459,"1,080.85$"
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/477220_4048105.jpg,RockShox,"RockShox--LyrikSelectRC29""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-lyrik-select-rc-29-debon-air-tapered-boost-831423,754.65$
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/480809_4063916.jpg,RockShox,"RockShox--SIDUltimateRLC29""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-sid-ultimate-rlc-29-debon-air-tapered-boost-831074,842.28$
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/480853_4063914.jpg,RockShox,"RockShox--SIDUltimateRLC29""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-sid-ultimate-rlc-29-debon-air-tapered-boost-831090,842.28$
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/481090_4065417.jpg,RockShox,"RockShox--SIDSelectRL29""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-sid-select-rl-29-debon-air-tapered-boost-831034,647.54$
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/480737_4062660.jpg,RockShox,"RockShox--RebaRL29""SoloAirTapered",https://www.bike-discount.de/en/buy/rockshox-reba-rl-29-solo-air-tapered-830960,540.43$
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/480699_4062382.jpg,RockShox,"RockShox--SIDUltimateRLCCarbon27.5""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-sid-ultimate-rlc-carbon-27.5-debon-air-tapered-boost-831050,"1,080.85$"
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/480692_4062378.jpg,RockShox,"RockShox--SIDUltimateRLCCarbon27.5""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-sid-ultimate-rlc-carbon-27.5-debon-air-tapered-boost-831052,"1,080.85$"
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/479915_4059019.jpg,RockShox,RockShox--Pike/Lyrik/YariDualPositionAirBottomlessTokens,https://www.bike-discount.de/en/buy/rockshox-pike-lyrik-yari-dual-position-air-bottomless-tokens-870724,10.22$
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/479229_4054672.jpg,RockShox,"RockShox--PikeRC27.5""SoloAir150Tapered(shortened)Boost",https://www.bike-discount.de/en/buy/rockshox-pike-rc-27.5-solo-air-150-tapered-shortened-boost-871608,340.76$
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/479422_4055573.jpg,RockShox,"RockShox--LyrikRCT327.5""SoloAirTapered",https://www.bike-discount.de/en/buy/rockshox-lyrik-rct3-27.5-solo-air-tapered-831395,972.77$
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/479422_4055573.jpg,RockShox,"RockShox--LyrikRCT329""SoloAir160Tapered",https://www.bike-discount.de/en/buy/rockshox-lyrik-rct3-29-solo-air-160-tapered-831403,972.77$
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/478614_4050455.jpg,RockShox,RockShox--MetricCoilSpring,https://www.bike-discount.de/en/buy/rockshox-metric-coil-spring-872979,37.-$
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/480699_4062382.jpg,RockShox,"RockShox--SIDUltimateRLCCarbon29""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-sid-ultimate-rlc-carbon-29-debon-air-tapered-boost-831054,"1,080.85$"
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/480692_4062378.jpg,RockShox,"RockShox--SIDUltimateRLCCarbon29""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-sid-ultimate-rlc-carbon-29-debon-air-tapered-boost-831060,"1,080.85$"
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/476345_4048129.jpg,RockShox,"RockShox--PikeUltimateRC229""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-pike-ultimate-rc2-29-debon-air-tapered-boost-831613,"1,002.95$"
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/476337_4048109.jpg,RockShox,"RockShox--PikeUltimateRC229""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-pike-ultimate-rc2-29-debon-air-tapered-boost-831551,"1,002.95$"
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/476337_4048109.jpg,RockShox,"RockShox--PikeUltimateRC227.5""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-pike-ultimate-rc2-27.5-debon-air-tapered-boost-831569,"1,002.95$"
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/477702_4048101.jpg,RockShox,"RockShox--LyrikUltimateRC227.5""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-lyrik-ultimate-rc2-27.5-debon-air-tapered-boost-831477,"1,080.85$"
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/476571_4048113.jpg,RockShox,"RockShox--PikeSelectRC27.5""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-pike-select-rc-27.5-debon-air-tapered-boost-831513,754.65$
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/476571_4048113.jpg,RockShox,"RockShox--PikeSelectRC29""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-pike-select-rc-29-debon-air-tapered-boost-831535,754.65$
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/476603_4048103.jpg,RockShox,"RockShox--LyrikUltimateRC227.5""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-lyrik-ultimate-rc2-27.5-debon-air-tapered-boost-831441,"1,080.85$"
https://cdn.bike-discount.de/media/org/orgb_R/orgid_28/thumbs/477220_4048105.jpg,RockShox,"RockShox--LyrikSelectRC27.5""DebonAirTaperedBoost",https://www.bike-discount.de/en/buy/rockshox-lyrik-select-rc-27.5-debon-air-tapered-boost-831405,754.65$
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f8775_rock_shox_reverb_hydraulic_bleed_kit.jpg,RockShox,Reverb Hydraulic Bleed Kit,https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-reverb-hydraulic-bleed-kit-58237.html&lgsku=PS8007001&rk=1&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=VeKznO3fEIvDa7WI&method=and&isort=score&view=grid,34.96
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f48682_rockshox_yari_rc_solo_air_boost_forks_oem_29_.jpg,Rockshox,"Yari RC Solo Air Boost Forks OEM - 29""",https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-yari-rc-solo-air-boost-forks-oem-29-133927.html&lgsku=00.4019.605&rk=2&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=Qb7Xg8Ggc2QnamDK&method=and&isort=score&view=grid,359.00
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f22476_rockshox_yari_rc_solo_air_29_.jpg,Rockshox,"Yari RC Solo Air - 29""",https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-yari-rc-solo-air-29-88042.html&lgsku=RS9244011-29&rk=3&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=uOh2w-JEvSorOEgW&method=and&isort=score&view=grid,525.00
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f48697_rockshox_reverb_stealth_oem_seatpost.jpg,RockShox,Reverb Stealth OEM Seatpost,https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-reverb-stealth-oem-seatpost-133948.html&lgsku=00.6818.015&rk=4&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=63yef2PJgBuLbavl&method=and&isort=score&view=grid,184.99
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f41680_rockshox_reba_rl_solo_air_forks_27_5_.jpg,Rockshox,"Reba RL Solo Air Forks OEM - 27.5""",https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-reba-rl-solo-air-forks-oem-275-122299.html&lgsku=4019.250&rk=5&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=ISl0CsBn0W0FeCRg&method=and&isort=score&view=grid,199.99
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f26770_rockshox_lyrik_rct3_dual_position_2017_27_5_.jpg,Rockshox,"Lyrik RCT3 Dual Position 2017 - 27.5""",https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-lyrik-rct3-dual-position-2017-275-96050.html&lgsku=RS9246002-2017&rk=6&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=bRBCTE5Qjrto1VGy&method=and&isort=score&view=grid,749.00
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f24155_reverb_stealth_b1.jpg,Rockshox,Reverb Stealth B1 Seatpost,https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-reverb-stealth-b1-seatpost-90902.html&lgsku=RSP801900-B1&rk=7&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=5NjxwadXbln1oT-t&method=and&isort=score&view=grid,177.00
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f41689_rockshox_revelation_rc_debonair_boost_forks_oem_27_5_.jpg,Rockshox,"Revelation RC Debonair Boost Forks OEM - 27.5""",https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-revelation-rc-debonair-boost-forks-oem-275-122311.html&lgsku=4019.510.0&rk=8&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=r3SELiPEMtdfDrr6&method=and&isort=score&view=grid,349.00
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f31870_rockshox_reverb_remote_upgrade_kit.jpg,Rockshox,Reverb Remote Upgrade Kit,https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-reverb-remote-upgrade-kit-105206.html&lgsku=RS802900&rk=9&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=R4dlYYQ%3aa6mr3Yxn&method=and&isort=score&view=grid,76.99
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f33557_rockshox_yari_debonair_boost_forks_27_5_2018.jpg,Rockshox,"Yari RC DebonAir Boost Forks 27.5"" - 2018",https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-yari-rc-debonair-boost-forks-275-2018-108259.html&lgsku=RS965700&rk=10&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=YqYPnblFX1kq7gSc&method=and&isort=score&view=grid,525.00
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f24156_rockshox_reverb_b1_seatpost.jpg,Rockshox,Reverb B1 Seatpost,https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-reverb-b1-seatpost-90914.html&lgsku=RSP802600-B1&rk=11&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=bclzFxnB4KnPU8F7&method=and&isort=score&view=grid,189.00
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f16101_rockshox_bluto_rl_solo_air_26_maxlelite_15.jpg,Rockshox,"Bluto RL Solo Air - 26""",https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-bluto-rl-solo-air-26-73019.html&lgsku=RS8790-Bluto-26&rk=12&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=CCUIoyXM0J5ehdrC&method=and&isort=score&view=grid,569.00
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f33540_rockshox_revelation_rc_debonair_boost_forks_27_5_2018.jpg,Rockshox,"Revelation RC DebonAir Boost Forks 27.5"" - 2018",https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-revelation-rc-debonair-boost-forks-275-2018-108225.html&lgsku=RS965500&rk=13&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=mOXla87XtS-o3doX&method=and&isort=score&view=grid,459.00
