pro_img,brand_name,pro_desc,link,price
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f48530_rockshox_reverb_seatpost.jpg,RockShox,Reverb Seatpost,https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-reverb-seatpost-54780.html&lgsku=RSP5065&rk=14&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=KfXemIIvWeJG848s&method=and&isort=score&view=grid,159.00
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f8774_rock_shox_reverb_hydraulic_hose_kit.jpg,RockShox,Reverb Hydraulic Hose Kit,https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-reverb-hydraulic-hose-kit-58228.html&lgsku=R5025010&rk=15&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=iYgVL3AncYYuH196&method=and&isort=score&view=grid,22.50
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f22482_rockshox_yari_rc_solo_air_27_5_.jpg,Rockshox,"Yari RC Solo Air - 27.5""",https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-yari-rc-solo-air-275-88047.html&lgsku=RS9244003-27.5&rk=16&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=mBWGYgFiu04oYpZY&method=and&isort=score&view=grid,419.00
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f22491_rockshox_pike_rct3_dual_position_26_.jpg,Rockshox,"Pike RCT3 Dual Position - 26""",https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-pike-rct3-dual-position-26-88070.html&lgsku=RS9229004-26%22&rk=17&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=obQ154iCa8ZgY5cq&method=and&isort=score&view=grid,499.00
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f8772_rockshox_reverb_hose_barb_for_post_end.jpg,RockShox,Reverb Hose Barb - For Post End,https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-reverb-hose-barb-for-post-end-58226.html&lgsku=R5022010&rk=18&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=z5X7iOIc1q64Ec0q&method=and&isort=score&view=grid,7.96
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f8773_rock_shox_reverb_hose_barb_for_remote_end.jpg,RockShox,Reverb Hose Barb - For Remote End,https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-reverb-hose-barb-for-remote-end-58227.html&lgsku=R5022030&rk=19&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=-mJksTjta7OHAdLV&method=and&isort=score&view=grid,6.95
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f52712_rockshox_pike_rct3_dual_position_air_forks_29_.jpg,Rockshox,"Pike RCT3 Dual Position Air Forks - 29""",https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-pike-rct3-dual-position-air-forks-29-140807.html&lgsku=00.4019.231&rk=20&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=mV6lZZ3gMJN2R1z%3a&method=and&isort=score&view=grid,549.00
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f12728_rockshox_pike_rct3_forks_29er_2014.jpg,Rockshox,"Pike RCT3 Solo Air Forks - 29""",https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-pike-rct3-solo-air-forks-29-65871.html&lgsku=RS-PIKERCT3-29-2015&rk=21&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=jwIFUshFC3DTS2Bs&method=and&isort=score&view=grid,499.00
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f21577_rockshox_pike_rct3_dual_position_forks_27_5_.jpg,Rockshox,"Pike RCT3 Dual Position Forks - 27.5""",https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-pike-rct3-dual-position-forks-275-67870.html&lgsku=RSPIKE275RCT3DP&rk=22&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=tbP4BzzkyNcnTYtW&method=and&isort=score&view=grid,499.00
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f38207_merlin_malt_mountain_bike_frame_forks_2018.jpg,Merlin,MALT+ Mountain Bike Frame & Rockshox Revelation Forks – 2018,https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2fmerlin-malt-mountain-bike-frame-rockshox-revelation-forks-2018-115006.html&lgsku=MLT275-FRM&rk=23&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=nnAYX-ZApyiLW8uw&method=and&isort=score&view=grid,399.95
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f21571_rockshox_pike_rct3_solo_air_forks_26_2016.jpg,Rockshox,"Pike RCT3 - Solo Air - Forks - 26"" - 2016",https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-pike-rct3-solo-air-forks-26-2016-86764.html&lgsku=RS-PIKE-RCT3-26-2016&rk=24&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=5R1nFw1Qh6iXJjVH&method=and&isort=score&view=grid,499.00
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f51136_dt_swiss_xr1501_spline_boost_25_predictive_steering_mtb_wheelset.jpg,DT,Swiss XR1501 Spline Boost 25 Predictive Steering MTB Wheelset,https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2fdt-swiss-xr1501-spline-boost-25-predictive-steering-mtb-wheelset-136865.html&lgsku=524&rk=25&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=5jFq59PlBdjNRaTr&method=and&isort=score&view=grid,539.00
https://bikes.merlincycles.com/thumb.php?s=150&f=https%3a%2f%2fmerlincycles-img.s3-eu-west-1.amazonaws.com%2fproductImage_470_470_ffffff_image-jpeg%2f20593_rockshox_reverb_high_performance_hydraulic_fluid.jpg,Rockshox,Reverb High Performance Hydraulic Fluid,https://bikes.merlincycles.com/search?p=R&srid=S4-2LON2P&lbc=merlincycles&w=rock%20shox&url=https%3a%2f%2fwww.merlincycles.com%2frockshox-reverb-high-performance-hydraulic-fluid-84424.html&lgsku=PS4315021&rk=26&uid=871428628&sid=2&ts=custom&SLIPid=1555787142951&rsc=jtmC2gHTQBqCk0e7&method=and&isort=score&view=grid,3.60
https://cdn.bike24.net/media/outlet-product-xs/i/p/9/8/114889_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,Rock Shox Reverb Stealth Barb Connector - 00.6815.066.030,https://www.bike24.com/p2114889.html?q=rock+shox," €3,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/2/2/129222_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Fork Oil 120ml 5 WT,https://www.bike24.com/p2129222.html?q=rock+shox," €3,99"
https://cdn.bike24.net/media/outlet-product-xs/i/p/5/5/129355_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Fork Oil 120ml 15 WT,https://www.bike24.com/p2129355.html?q=rock+shox," €3,79"
https://cdn.bike24.net/media/outlet-product-xs/i/p/5/3/129235_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Fork Oil 1000ml 5 WT,https://www.bike24.com/p2129235.html?q=rock+shox," €18,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/4/4/129244_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Fork Oil 1000ml 15 WT,https://www.bike24.com/p2129244.html?q=rock+shox," €18,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/9/9/130499_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Fork Oil 120ml 10 WT,https://www.bike24.com/p2130499.html?q=rock+shox," €5,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/1/4/129241_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Fork Oil 1000ml 10 WT,https://www.bike24.com/p2129241.html?q=rock+shox," €18,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/0/3/14230_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,"RockShox Fork Oil 1000ml 2,5 WT",https://www.bike24.com/p214230.html?q=rock+shox," €18,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/0/8/130680_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Fork Oil 120ml 2.5 WT,https://www.bike24.com/p2130680.html?q=rock+shox," €5,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/0/5/233150_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,Pitlock Set 17 Thru Axle 15 to Rock Shox,https://www.bike24.com/p2233150.html?q=rock+shox," €51,99"
https://cdn.bike24.net/media/outlet-product-xs/i/p/9/0/128609_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,Hayes Adapter IS/PM for 203mm Discs on Rock Shox BOXXER,https://www.bike24.com/p2128609.html?q=rock+shox," €12,99"
https://cdn.bike24.net/media/outlet-product-xs/i/p/7/6/14167_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,"RockShox Hardware Kit (Bushings) 8mm - Ario, MC3, MC3R, Pearl, Bar",https://www.bike24.com/p214167.html?q=rock+shox,"from €7,99"
https://cdn.bike24.net/media/outlet-product-xs/i/p/9/5/14159_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,"RockShox Hardware Kit (Bushings) 6mm - Ario, MC3, MC3R, Pearl, Bar",https://www.bike24.com/p214159.html?q=rock+shox,"from €7,99"
https://cdn.bike24.net/media/outlet-product-xs/i/p/6/3/132436_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox TurnKey Damper Remote - 11.4015.306.020,https://www.bike24.com/p2132436.html?q=rock+shox," €38,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/6/0/130806_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Spring Shaft Assy for Lyrik Coil,https://www.bike24.com/p2130806.html?q=rock+shox," €39,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/7/3/130537_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Oil for Rear Shock 120ml,https://www.bike24.com/p2130537.html?q=rock+shox," €3,99"
https://cdn.bike24.net/media/outlet-product-xs/i/p/7/0/130107_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Oil for Rear Shock 473ml,https://www.bike24.com/p2130107.html?q=rock+shox," €14,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/0/2/14220_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,"RockShox Hardware Kit (Bushings) 8mm - Monarch, Vivid, Ario",https://www.bike24.com/p214220.html?q=rock+shox," €8,99"
https://cdn.bike24.net/media/outlet-product-xs/i/p/3/2/14223_00_z.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,"RockShox Hardware Kit (Bushings) 10mm - Monarch, Vivid, Ario",https://www.bike24.com/p214223.html?q=rock+shox," €8,99"
https://cdn.bike24.net/media/outlet-product-xs/i/p/7/1/14217_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,"RockShox Hardware Kit (Bushings) 6mm - Monarch, Vivid, Ario",https://www.bike24.com/p214217.html?q=rock+shox," €8,99"
https://cdn.bike24.net/media/outlet-product-xs/i/p/5/2/130225_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Motion Control DNA Damper Remote for Revelation RLT - 11.4015.544.120,https://www.bike24.com/p2130225.html?q=rock+shox," €67,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/3/8/132083_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Motion Control DNA Damper for Revelation RLT from 2012 - 11.4015.544.110,https://www.bike24.com/p2132083.html?q=rock+shox," €59,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/4/8/108484_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Remote Upgrade Kit - Turnkey 30mm Paragon Gold - 00.4318.002.008,https://www.bike24.com/p2108484.html?q=rock+shox," €63,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/8/4/130748_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Mission Control DH Damper without Floodgate for Lyrik - 11.4015.544.160,https://www.bike24.com/p2130748.html?q=rock+shox," €106,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/1/3/130731_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Motion Control DNA Damper Remote for Revelation RL - 11.4015.544.100,https://www.bike24.com/p2130731.html?q=rock+shox," €59,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/0/4/132740_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Mission Control DH Damper with Floodgate for Lyrik - 11.4015.544.150,https://www.bike24.com/p2132740.html?q=rock+shox," €106,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/6/3/135436_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Maxle Stealth MTB Thru Axle 15x100mm,https://www.bike24.com/p2135436.html?q=rock+shox," €28,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/2/2/14222_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,"RockShox Hardware Kit (Bushings) 9,5 mm - Monarch, Vivid, Ario",https://www.bike24.com/p214222.html?q=rock+shox," €12,90"
https://cdn.bike24.net/media/outlet-product-xs/i/p/5/8/129385_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Pike Fork Oil 120ml 0W-30,https://www.bike24.com/p2129385.html?q=rock+shox," €6,79"
https://cdn.bike24.net/media/outlet-product-xs/i/p/4/5/130054_00_c.jpg?vf9793dac91b7edb2dd0aa8fab162b6d895eae9f5,,RockShox Pike Fork Oil 1000ml 0W-30,https://www.bike24.com/p2130054.html?q=rock+shox," €21,99"
